date,count
2015-01-01,2700.0
2015-01-02,7379.0
2015-01-03,13593.0
2015-01-04,20874.0
2015-01-05,28745.0
2015-01-06,35687.0
2015-01-07,41354.0
2015-01-08,48056.0
2015-01-09,54637.0
2015-01-10,62760.0
2015-01-11,69422.0
2015-01-12,76642.0
2015-01-13,84215.0
2015-01-14,93115.0
2015-01-15,100718.0
2015-01-16,107877.0
2015-01-17,114472.0
2015-01-18,120235.0
2015-01-19,128929.0
2015-01-20,136985.0
2015-01-21,145029.0
2015-01-22,152915.0
2015-01-23,160458.0
2015-01-24,168764.0
2015-01-25,178663.0
2015-01-26,186984.0
2015-01-27,194445.0
2015-01-28,204113.0
2015-01-29,212321.0
2015-01-30,221184.0
2015-01-31,227884.0
2015-02-01,234721.0
2015-02-02,242305.0
2015-02-03,250574.0
2015-02-04,261463.0
2015-02-05,270968.0
2015-02-06,281411.0
2015-02-07,290357.0
2015-02-08,300186.0
2015-02-09,309079.0
2015-02-10,316215.0
2015-02-11,324248.0
2015-02-12,332144.0
2015-02-13,341669.0
2015-02-14,348609.0
2015-02-15,358924.0
2015-02-16,365642.0
2015-02-17,374052.0
2015-02-18,382313.0
2015-02-19,389344.0
2015-02-20,400648.0
2015-02-21,412951.0
2015-02-22,430392.0
2015-02-23,445420.0
2015-02-24,459564.0
2015-02-25,470809.0
2015-02-26,482218.0
2015-02-27,494378.0
2015-02-28,505259.0
2015-03-01,515212.0
2015-03-02,525307.0
2015-03-03,533982.0
2015-03-04,543820.0
2015-03-05,553725.0
2015-03-06,561982.0
2015-03-07,571311.0
2015-03-08,581517.0
2015-03-09,592400.0
2015-03-10,601472.0
2015-03-11,610921.0
2015-03-12,639731.0
2015-03-13,649510.0
2015-03-14,658455.0
2015-03-15,668299.0
2015-03-16,679403.0
2015-03-17,712267.0
2015-03-18,724390.0
2015-03-19,737294.0
2015-03-20,749003.0
2015-03-21,761252.0
2015-03-22,769879.0
2015-03-23,784667.0
2015-03-24,798102.0
2015-03-25,812185.0
2015-03-26,828276.0
2015-03-27,846270.0
2015-03-28,857498.0
2015-03-29,885237.0
2015-03-30,915627.0
2015-03-31,929718.0
2015-04-01,943753.0
2015-04-02,960488.0
2015-04-03,999432.0
2015-04-04,1020087.0
2015-04-05,1035843.0
2015-04-06,1058771.0
2015-04-07,1079626.0
2015-04-08,1099874.0
2015-04-09,1114357.0
2015-04-10,1150500.0
2015-04-11,1160967.0
2015-04-12,1171729.0
2015-04-13,1197555.0
2015-04-14,1226675.0
2015-04-15,1238499.0
2015-04-16,1252366.0
2015-04-17,1266176.0
2015-04-18,1286034.0
2015-04-19,1305109.0
2015-04-20,1319839.0
2015-04-21,1333591.0
2015-04-22,1353234.0
2015-04-23,1370192.0
2015-04-24,1396500.0
2015-04-25,1417543.0
2015-04-26,1431698.0
2015-04-27,1462610.0
2015-04-28,1484876.0
2015-04-29,1506078.0
2015-04-30,1519884.0
2015-05-01,1558040.0
2015-05-02,1576363.0
2015-05-03,1593067.0
2015-05-04,1629592.0
2015-05-05,1649048.0
2015-05-06,1667715.0
2015-05-07,1742286.0
2015-05-08,1764422.0
2015-05-09,1782908.0
2015-05-10,1800984.0
2015-05-11,1818335.0
2015-05-12,1915646.0
2015-05-13,1934879.0
2015-05-14,1954693.0
2015-05-15,1979927.0
2015-05-16,2014640.0
2015-05-17,2043145.0
2015-05-18,2067627.0
2015-05-19,2095551.0
2015-05-20,2115773.0
2015-05-21,2138789.0
2015-05-22,2161763.0
2015-05-23,2182423.0
2015-05-24,2198550.0
2015-05-25,2222532.0
2015-05-26,2249951.0
2015-05-27,2268689.0
2015-05-28,2314574.0
2015-05-29,2341308.0
2015-05-30,2359986.0
2015-05-31,2375569.0
2015-06-01,2396871.0
2015-06-02,2434934.0
2015-06-03,2484731.0
2015-06-04,2502198.0
2015-06-05,2576187.0
2015-06-06,2592151.0
2015-06-07,2606957.0
2015-06-08,2625555.0
2015-06-09,2691429.0
2015-06-10,2725199.0
2015-06-11,2745346.0
2015-06-12,2780029.0
2015-06-13,2811650.0
2015-06-14,2829172.0
2015-06-15,2864078.0
2015-06-16,2887755.0
2015-06-17,2911820.0
2015-06-18,2930409.0
2015-06-19,2949726.0
2015-06-20,2985430.0
2015-06-21,3006126.0
2015-06-22,3028884.0
2015-06-23,3114723.0
2015-06-24,3169350.0
2015-06-25,3193417.0
2015-06-26,3226236.0
2015-06-27,3253214.0
2015-06-28,3274470.0
2015-06-29,3299769.0
2015-06-30,3326068.0
2015-07-01,3346815.0
2015-07-02,3369995.0
2015-07-03,3408535.0
2015-07-04,3432540.0
2015-07-05,3453546.0
2015-07-06,3542809.0
2015-07-07,3570725.0
2015-07-08,3601666.0
2015-07-09,3629314.0
2015-07-10,3712258.0
2015-07-11,3731239.0
2015-07-12,3800380.0
2015-07-13,3825589.0
2015-07-14,3892142.0
2015-07-15,3917357.0
2015-07-16,4012196.0
2015-07-17,4040117.0
2015-07-18,4062135.0
2015-07-19,4082972.0
2015-07-20,4143940.0
2015-07-21,4174296.0
2015-07-22,4221300.0
2015-07-23,4310362.0
2015-07-24,4373704.0
2015-07-25,4398535.0
2015-07-26,4422960.0
2015-07-27,4491807.0
2015-07-28,4581174.0
2015-07-29,4677157.0
2015-07-30,4922658.0
2015-07-31,4961080.0
2015-08-01,5070333.0
2015-08-02,5095976.0
2015-08-03,5169328.0
2015-08-04,5286249.0
2015-08-05,5378474.0
2015-08-06,5449627.0
2015-08-07,5484718.0
2015-08-08,5512325.0
2015-08-09,5544233.0
2015-08-10,5586902.0
2015-08-11,5667879.0
2015-08-12,5706861.0
2015-08-13,5810103.0
2015-08-14,5888585.0
2015-08-15,5920000.0
2015-08-16,6059005.0
2015-08-17,6153893.0
2015-08-18,6255281.0
2015-08-19,6314961.0
2015-08-20,6365119.0
2015-08-21,6412530.0
2015-08-22,6443219.0
2015-08-23,6478747.0
2015-08-24,6589788.0
2015-08-25,6643677.0
2015-08-26,6695361.0
2015-08-27,6961271.0
2015-08-28,7009835.0
2015-08-29,7045894.0
2015-08-30,7078247.0
2015-08-31,7121025.0
2015-09-01,7176609.0
2015-09-02,7229799.0
2015-09-03,7282653.0
2015-09-04,7374568.0
2015-09-05,7407014.0
2015-09-06,7439467.0
2015-09-07,7479921.0
2015-09-08,7527606.0
2015-09-09,7608360.0
2015-09-10,7670611.0
2015-09-11,7717122.0
2015-09-12,7758451.0
2015-09-13,7801689.0
2015-09-14,7897475.0
2015-09-15,7949311.0
2015-09-16,8011392.0
2015-09-17,8418761.0
2015-09-18,8614774.0
2015-09-19,8695055.0
2015-09-20,8735299.0
2015-09-21,8788999.0
2015-09-22,8846902.0
2015-09-23,8893515.0
2015-09-24,8931908.0
2015-09-25,9092453.0
2015-09-26,9122771.0
2015-09-27,9155367.0
2015-09-28,9293715.0
2015-09-29,9364835.0
2015-09-30,9563733.0
2015-10-01,9602209.0
2015-10-02,9636855.0
2015-10-03,9672778.0
2015-10-04,9711388.0
2015-10-05,9749641.0
2015-10-06,9873652.0
2015-10-07,9923503.0
2015-10-08,9972507.0
2015-10-09,10023103.0
2015-10-10,10065044.0
2015-10-11,10109149.0
2015-10-12,10211974.0
2015-10-13,10315565.0
2015-10-14,10368157.0
2015-10-15,10458419.0
2015-10-16,10527819.0
2015-10-17,10568769.0
2015-10-18,10612527.0
2015-10-19,10749984.0
2015-10-20,10859668.0
2015-10-21,10924854.0
2015-10-22,10981568.0
2015-10-23,11038820.0
2015-10-24,11086469.0
2015-10-25,11145558.0
2015-10-26,11406964.0
2015-10-27,11517860.0
2015-10-28,11635461.0
2015-10-29,11703102.0
2015-10-30,11779628.0
2015-10-31,11828543.0
2015-11-01,11873574.0
2015-11-02,11982117.0
2015-11-03,12051791.0
2015-11-04,12159158.0
2015-11-05,12397923.0
2015-11-06,12451546.0
2015-11-07,12497491.0
2015-11-08,12549071.0
2015-11-09,12610652.0
2015-11-10,12741583.0
2015-11-11,12809032.0
2015-11-12,12931978.0
2015-11-13,12995017.0
2015-11-14,13048834.0
2015-11-15,13096973.0
2015-11-16,13280370.0
2015-11-17,13338330.0
2015-11-18,13430848.0
2015-11-19,13536985.0
2015-11-20,13732479.0
2015-11-21,13792647.0
2015-11-22,13837088.0
2015-11-23,13895050.0
2015-11-24,14017880.0
2015-11-25,14084254.0
2015-11-26,14137997.0
2015-11-27,14200717.0
2015-11-28,14251020.0
2015-11-29,14314264.0
2015-11-30,14483088.0
2015-12-01,14584455.0
2015-12-02,14648816.0
2015-12-03,14717194.0
2015-12-04,14787352.0
2015-12-05,14833184.0
2015-12-06,14886926.0
2015-12-07,14947418.0
2015-12-08,15073690.0
2015-12-09,15306707.0
2015-12-10,15853961.0
2015-12-11,16300853.0
2015-12-12,16370756.0
2015-12-13,16430309.0
2015-12-14,16500963.0
2015-12-15,16569695.0
2015-12-16,16644495.0
2015-12-17,16718446.0
2015-12-18,16782287.0
2015-12-19,16841159.0
2015-12-20,16900154.0
2015-12-21,16974378.0
2015-12-22,17151768.0
2015-12-23,17216917.0
2015-12-24,17287055.0
2015-12-25,17337165.0
2015-12-26,17383539.0
2015-12-27,17433590.0
2015-12-28,17499686.0
2015-12-29,17562339.0
2015-12-30,17637336.0
2015-12-31,17693626.0
2016-01-01,17746435.0
2016-01-02,17824424.0
2016-01-03,17905400.0
2016-01-04,18050436.0
2016-01-05,18132610.0
2016-01-06,18220713.0
2016-01-07,18394311.0
2016-01-08,18486148.0
2016-01-09,18579760.0
2016-01-10,18695064.0
2016-01-11,18797514.0
2016-01-12,19118755.0
2016-01-13,19413987.0
2016-01-14,19566597.0
2016-01-15,19729459.0
2016-01-16,19800560.0
2016-01-17,19957014.0
2016-01-18,20054051.0
2016-01-19,20146894.0
2016-01-20,20236125.0
2016-01-21,20323566.0
2016-01-22,20451228.0
2016-01-23,20560820.0
2016-01-24,20656745.0
2016-01-25,20754723.0
2016-01-26,20856079.0
2016-01-27,20954923.0
2016-01-28,21169811.0
2016-01-29,21431298.0
2016-01-30,21586382.0
2016-01-31,21660444.0
2016-02-01,21776302.0
2016-02-02,21879269.0
2016-02-03,21965774.0
2016-02-04,22152139.0
2016-02-05,22543061.0
2016-02-06,22624727.0
2016-02-07,22711022.0
2016-02-08,22808156.0
2016-02-09,22900256.0
2016-02-10,23009626.0
2016-02-11,23303142.0
2016-02-12,23515731.0
2016-02-13,23600870.0
2016-02-14,23681653.0
2016-02-15,23777147.0
2016-02-16,23967120.0
2016-02-17,24147771.0
2016-02-18,24279883.0
2016-02-19,24411000.0
2016-02-20,24489808.0
2016-02-21,24591405.0
2016-02-22,24775957.0
2016-02-23,25024308.0
2016-02-24,25194386.0
2016-02-25,25372969.0
2016-02-26,25552281.0
2016-02-27,25663306.0
2016-02-28,25768483.0
2016-02-29,25877959.0
2016-03-01,26011447.0
2016-03-02,26144312.0
2016-03-03,26441811.0
2016-03-04,26630736.0
2016-03-05,26736718.0
